[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_path = /data/xjs/random_dataset/1024dim50M/base.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_pool_size = 320000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: dim = 1024
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: groundtruth = /data/xjs/random_dataset/1024dim50M/queries/groundtruth-test.bin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_conf = /home/xjs/experiment/motivation_test/fresh_diskann_test/config/index_conf/usual.ini
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_path = /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: insert_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: log_path = /home/xjs/experiment/motivation_test/fresh_diskann_test/log
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: num = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: option = storage
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: query_data = /data/xjs/random_dataset/1024dim50M/queries/query-test.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_ratio = 0.5
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: run_seconds = 60
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: threads = 16
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: topk = 10
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: total_test = false
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: warmup_seconds = 30
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: write_id_base = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Storage test FreshDiskANN
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Load index /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9856 kB, vsz: 2037756 kB, rssPercentage: 0.0009327935497326036%
[2026-04-01 09:56:21.912] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:22.912] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:23.913] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:24.913] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:25.913] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:26.913] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:27.913] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:28.914] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:29.914] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:30.914] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:31.914] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:32.915] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:33.915] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:34.915] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:35.915] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:36.916] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:37.916] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:38.916] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:39.917] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:40.917] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:41.917] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:42.917] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:43.918] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:44.918] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:45.918] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:46.919] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:47.919] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:48.919] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:49.920] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:50.920] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:51.920] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:52.920] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:53.921] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:54.921] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:55.921] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:56.922] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:57.922] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:58.922] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:59.922] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:00.923] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:01.923] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:02.923] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:03.923] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:04.924] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:05.924] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:06.924] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:07.925] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:08.925] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:09.925] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:10.926] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:11.926] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:12.926] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:13.926] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:14.927] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:15.927] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:16.927] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:17.928] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:18.928] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:19.928] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:20.928] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:21.929] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:22.929] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:23.929] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:24.929] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:25.930] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:26.930] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:27.930] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:28.931] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:29.931] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:30.931] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:31.932] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:32.932] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:33.932] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:34.932] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:35.933] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:36.933] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:37.933] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:38.933] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:39.934] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:40.934] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:41.934] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:42.934] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:43.934] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:44.935] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:45.935] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:46.935] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:47.935] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:48.936] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:49.936] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:50.936] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:51.937] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:52.937] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:53.937] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:54.938] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:55.938] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:56.938] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:57.938] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:58.939] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:57:59.939] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:00.939] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:01.939] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:02.940] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:03.940] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:04.940] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:05.940] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:06.941] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:07.941] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:08.941] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:09.942] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:10.942] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:11.942] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:12.942] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:13.943] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:14.943] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:15.943] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:16.943] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:17.944] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:18.944] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:19.944] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:20.945] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:21.945] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:22.945] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:23.945] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:24.946] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:58:25.946] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
